v1,v2,v3,v4,v5,v6,v7,v8,v9,result
1969,2004,2035,1942,1778,1593,1481,2197,8,621
1972,2134,2197,1943,1782,1580,1644,2101,42,623
1990,2129,2025,1925,1767,1561,1718,1843,39,627
2090,2040,2022,1908,1734,1616,1855,1467,159,630
1990,2053,2022,1911,1732,1526,2038,1135,20,632
2008,2094,2007,1892,1705,1594,2175,705,11,636
2009,2096,2010,1876,1680,1479,2294,348,7,640
2006,2094,2007,1875,1685,1483,2330,313,9,640
2008,2077,1996,1978,1655,1446,2473,85,22,645
2004,2067,1979,1831,1621,1519,2397,9,41,648
2007,2068,1971,1827,1626,1415,2367,10,68,650
2005,2054,1960,1813,1593,1433,2333,0,67,654
2141,2038,1943,1781,1578,1516,2215,0,170,657
2143,2175,1945,1780,1580,1653,2128,0,67,659
2054,2154,1926,1893,1640,1758,1717,0,154,663
0,49,0,571,1395,1542,1801,1904,1999,359
0,52,0,588,1303,1546,1759,1910,2011,360
102,51,0,1059,1331,1577,1781,1923,2004,366
0,190,0,923,1348,1580,1782,1926,2011,366
0,159,0,1206,1398,1625,1815,1934,2001,371
0,87,141,1078,1395,1631,1817,1945,2005,372
0,0,0,1138,1436,1652,1823,1960,2144,377
0,10,0,1133,1536,1650,1844,1957,2144,378
0,0,0,1171,1563,1688,1860,1960,2006,381
0,0,0,1236,1512,1698,1870,1968,2018,386
123,0,0,1238,1624,1719,1876,1978,2022,388
0,0,10,1389,1530,1731,1892,1987,2055,391
85,0,363,1279,1563,1749,1914,1987,2082,394
135,0,855,1451,1584,1764,1927,2007,2111,396
85,0,807,1336,1596,1775,1925,2005,2110,398
68,0,977,1362,1617,1796,1937,2021,2111,403
83,0,1023,1382,1624,1814,1940,2019,2096,405
40,0,1077,1418,1658,1821,1954,2015,2079,408
39,0,1115,1439,1794,1840,1961,2013,2199,411
127,0,1161,1464,1685,1861,1973,2025,2065,415
83,0,1188,1491,1700,1875,1973,2020,2056,419
0,0,1198,1501,1728,1875,1991,2027,2044,420
8,0,1237,1512,1738,1890,1996,2035,2033,423
0,155,1272,1551,1753,1917,2003,2209,2037,427
0,366,1279,1559,1763,2013,2004,2085,2024,429
0,792,1318,1592,1779,1928,2012,2110,2025,433
0,896,1333,1595,1796,1940,2123,2110,2002,435
0,982,1351,1614,1816,1939,2020,2261,2009,437
0,1063,1376,1644,1823,1948,2019,2092,1992,442
0,1095,1400,1655,1844,1956,2121,2079,1984,444
0,1142,1592,1669,1865,1962,2020,2076,1974,447
0,1175,1469,1701,1879,1974,2011,2053,1968,451
0,1193,1466,1708,1877,1976,2022,2050,1960,452
0,1221,1499,1718,1895,1998,2019,2027,1939,456
255,1255,1514,1751,2002,1985,2172,2036,1925,459
667,1279,1546,1764,1909,2012,2083,2166,1913,463
821,1298,1556,1920,2028,2000,2100,2020,1891,466
971,1333,1582,1801,1942,2003,2110,2005,1892,468
1012,1351,1734,1795,2035,1999,2096,2120,1885,472
1058,1504,1608,1817,1940,2009,2093,1981,1852,474
1107,1399,1624,1832,1951,2018,2155,1988,1843,477
1134,1418,1656,1839,1954,2019,2066,1978,1828,480
1167,1448,1675,1861,2073,2015,2050,1958,1812,484
1187,1567,1689,1863,2065,2021,2051,1951,1811,485
1215,1478,1704,1880,1986,2121,2043,1941,1781,489
1372,1509,1718,1895,2083,2129,2028,1928,1769,492
1408,1524,1737,2009,1984,2060,2020,1926,1752,495
1316,1561,1893,1928,1998,2095,2022,1913,1718,499
1335,1579,1766,1933,2003,2094,2117,1893,1702,501
1363,1594,1780,1930,2003,2095,2009,1875,1701,504
1380,1745,1796,1939,2004,2073,1990,1863,1663,507
1401,1627,1814,1944,2005,2066,1990,1844,1654,510
1442,1656,1833,1951,2106,2051,1972,1827,1628,514
1448,1672,1845,1949,2006,2052,1951,1817,1605,516
1462,1672,1839,1972,2093,2059,1964,1816,1593,519
1497,1702,1863,1968,2017,2033,1945,1784,1578,523
1514,1706,1873,1987,2028,2035,1920,1901,1561,525
1544,1732,1886,1995,2175,2020,1910,1745,1531,529
1561,1751,1911,1991,2185,2110,1912,1858,1516,530
1577,1765,1905,2004,2096,2100,1898,1826,1499,534
1602,1781,1927,2012,2102,2001,1874,1821,1567,537
1634,1794,1945,2105,2171,1991,1861,1668,1449,542
1642,1943,2085,2007,2076,2085,1852,1671,1451,543
1655,1829,2084,2014,2052,1974,1842,1641,1426,545
1663,1853,1958,2106,2048,1959,1816,1632,1430,551
1690,1851,1957,2001,2028,1955,1812,1610,1461,552
1711,1860,1973,2134,2029,1940,1780,1575,1627,555
1736,1872,1978,2034,2019,2023,1765,1565,1795,558
1736,1892,1994,2069,2027,1904,1753,1663,1912,561
1752,1892,1986,2082,2001,1909,1743,1527,1997,564
1766,1911,2014,2099,2008,1891,1830,1627,2131,568
1801,1929,2004,2083,1994,1875,1690,1478,2194,571
1799,1930,2129,2085,1990,1860,1690,1467,2252,572
1817,1927,2004,2062,2068,1960,1668,1582,2317,576
1828,1948,2007,2050,1951,1823,1644,1432,2415,580
1845,2082,2006,2057,1953,1806,1620,1411,2273,582
1854,1958,2001,2027,1945,1795,1614,1449,2149,585
1863,1960,1998,2038,1935,1797,1592,1481,1133,587
1871,1966,2000,2016,1929,1775,1571,1613,1766,591
1886,1968,2030,2024,1904,1752,1543,1871,1493,594
1909,2132,2076,2003,1890,1733,1528,2270,1134,598
1910,1991,2090,2013,1890,1712,1516,2182,189,600
2057,2004,2098,1993,1874,1698,1483,2345,414,603
1927,1998,2233,1989,1860,1687,1463,2406,539,606
1943,2004,2087,1984,1850,1670,1448,2488,116,610
1944,2131,2067,1975,1827,1642,1431,2428,39,612
1945,2004,2061,1960,1828,1635,1522,2331,0,614
1959,2004,2051,1963,1804,1603,1432,2159,0,618
1976,2007,2038,1940,1780,1596,1498,1988,0,621
1979,2129,2030,1934,1773,1575,1565,1930,0,623
1993,2021,2035,1924,1753,1596,1741,1702,83,627
1985,2034,2019,1914,1734,1548,2005,1452,0,630
1992,2068,2028,1911,1728,1532,2146,1107,0,631
2004,2097,2142,1890,1698,1500,2314,511,0,636
2010,2093,2006,2005,1689,1587,2397,224,0,640
2007,2096,2006,1873,1688,1590,2524,173,83,641
2005,2080,2136,1978,1653,1559,2488,50,311,645
2009,2213,1976,1828,1640,1432,2497,0,0,648
2144,2063,1979,1926,1625,1417,2499,0,0,650
2010,2059,1960,1813,1596,1433,2472,0,0,654
2008,2039,1941,1778,1577,1513,2376,0,0,656
2020,2033,1935,1782,1557,1580,2303,0,0,659
2031,2035,2081,1753,1545,1813,1884,0,0,663
0,139,0,665,1279,1640,1750,1914,2005,359
118,0,0,589,1279,1639,1865,1918,2105,360
0,0,0,911,1331,1580,1772,1924,2003,366
0,0,0,911,1437,1573,1780,1920,2007,366
9,0,0,1073,1401,1626,1923,1941,2004,371
147,1,0,1078,1400,1626,1813,1943,2006,372
0,12,0,1139,1435,1658,1823,1958,2020,377
0,42,0,1139,1450,1658,1851,1961,2020,379
0,252,0,1172,1459,1775,1863,1959,2027,381
0,68,0,1220,1490,1700,1874,1971,2135,386
0,42,116,1240,1516,1717,1875,1989,2030,388
0,0,0,1248,1625,1734,1889,2168,2047,391
0,0,399,1428,1555,1748,2025,2164,2083,394
0,0,657,1321,1686,1768,1922,2007,2119,396
135,0,821,1333,1593,1781,1920,2020,2110,400
0,139,978,1363,1614,1891,1951,2182,2115,403
22,0,1023,1383,1641,1816,1938,2195,2103,405
68,0,1080,1419,1763,1828,1960,2030,2076,408
102,0,1114,1441,1674,1847,1965,2020,2081,412
100,0,1151,1459,1684,1859,1964,2023,2062,415
103,0,1192,1482,1700,1874,1964,2048,2057,418
9,0,1201,1497,1720,1881,2086,2017,2052,420
127,0,1238,1508,1732,1898,1987,2035,2126,423
0,191,1270,1547,1751,1913,2003,2059,2035,427
0,383,1279,1567,1766,1902,2004,2216,2154,429
119,786,1479,1594,1784,1927,2003,2111,2124,433
0,898,1530,1590,1808,1939,2016,2267,2132,435
0,978,1351,1609,1807,2041,2019,2113,2006,437
0,1062,1549,1641,1822,1956,2022,2089,1991,442
127,1096,1402,1656,1956,1951,2018,2081,2114,444
0,1141,1433,1663,1862,1982,2020,2066,1974,447
0,1172,1449,1697,1876,1974,2011,2054,2093,450
0,1186,1467,1695,1874,1972,2020,2054,1960,452
0,1217,1496,1722,1892,1986,2022,2048,1944,456
305,1256,1531,1751,1911,1987,2051,2189,1928,460
700,1269,1552,1774,1912,2008,2085,2023,1908,462
874,1302,1560,1782,1927,2003,2111,2026,1905,466
927,1319,1579,1799,1929,2003,2217,2007,1890,468
1198,1343,1595,1798,1941,2019,2096,1999,1870,471
1058,1371,1609,1813,2061,2017,2098,2003,1862,474
1108,1401,1646,1836,1954,2019,2073,1985,1844,478
1137,1419,1657,1841,1957,2019,2066,1984,1823,480
1169,1449,1672,1859,2078,2016,2050,2110,1811,484
1183,1449,1691,1860,1968,2019,2059,1953,1811,485
1214,1484,1706,1876,1985,2019,2038,1941,1796,489
1267,1515,1715,2044,1988,2039,2035,1943,1769,492
1279,1530,1737,1910,1997,2065,2126,1925,1749,495
1311,1730,1932,1924,2009,2096,2024,1904,1733,499
1349,1585,1764,1926,2006,2094,2006,2038,1839,501
1349,1576,1781,1927,2104,2094,2007,1892,1703,504
1385,1610,1802,2088,2006,2077,1990,1861,1671,507
1567,1797,1816,1943,2007,2079,1987,1861,1656,510
1436,1657,1848,1961,2002,2060,1976,1826,1621,514
1446,1673,1847,1964,2007,2053,1957,1963,1618,516
1599,1848,1839,1976,2002,2050,1956,1821,1612,517
1496,1688,1862,1973,2019,2144,1941,1796,1579,522
1507,1707,2096,1991,2035,2035,1938,1783,1564,525
1700,1736,1893,1987,2183,2020,1927,1746,1528,529
1544,1903,1912,1988,2092,2024,1902,1746,1526,530
1578,1766,1905,2005,2098,2004,1890,1719,1498,534
1594,1784,1920,2008,2096,2001,1890,1703,1479,537
1629,1792,2111,2008,2079,1991,1854,1675,1452,541
1636,1817,1949,2005,2061,1986,1863,1674,1449,543
1645,1807,2123,2007,2042,1970,1848,1643,1573,545
1672,1848,1958,2008,2052,1953,1813,1626,1433,550
1690,1844,2126,2008,2032,1955,1809,1611,1459,552
1701,1854,1974,2020,2032,1945,1779,1576,1636,555
1719,1876,1973,2038,2012,1929,1773,1560,1848,558
1733,1894,1984,2070,2018,1922,1752,1544,2008,561
1750,1895,1981,2262,2006,1911,1728,1531,2260,564
1788,2078,1994,2098,2008,1883,1718,1500,2150,568
1800,1933,2008,2244,1993,1873,1701,1484,2182,571
1802,1926,2005,2081,1989,1879,1688,1484,2142,572
1816,1923,2165,2079,1978,1859,1672,1456,2128,576
1826,1943,2008,2213,1977,1827,1641,1432,2151,579
1848,1943,2008,2043,1959,1823,1623,1435,2425,582
1858,1951,2005,2028,1938,1796,1609,1447,2472,585
1864,1959,1999,2037,1938,1795,1591,1502,2437,587
1881,1975,2013,2039,1927,1851,1577,1645,2111,591
1894,1974,2033,2023,1906,1762,1547,1860,1537,593
1913,1990,2067,2023,1910,1731,1525,2072,1009,597
1911,1998,2081,2003,1890,1722,1508,2152,751,600
1926,2004,2097,1996,1878,1698,1493,2167,292,603
1928,2003,2093,1989,1862,1683,1458,2151,85,606
1945,2001,2085,1972,1843,1663,1447,2081,0,610
1944,2009,2063,1979,1823,1658,1433,2081,0,612
1944,2007,2066,1976,1828,1642,1435,2052,0,614
2114,2005,2051,1961,1792,1609,1429,2019,91,618
1970,2003,2039,1943,1784,1702,1500,2274,0,621
1968,2003,2036,1944,1780,1576,1576,2289,0,623
1993,2020,2034,1928,1769,1560,1705,1718,0,627
1990,2033,2023,2073,1735,1545,2004,1182,0,630
1991,2069,2017,1888,1724,1536,2091,823,0,632
2007,2105,2007,1875,1700,1504,2149,895,0,636
2009,2097,2007,2044,1689,1480,2147,383,0,640
2006,2096,2007,1876,1688,1480,2129,604,0,641
2009,2081,1990,1848,1653,1443,2144,428,0,645
2011,2064,1976,1829,1628,1419,1988,169,0,648
2137,2064,1976,1821,1628,1417,2019,6,127,650
2005,2051,1960,1797,1596,1435,1991,0,139,654
2016,2029,1938,1782,1585,1544,2259,86,0,657
2022,2035,1944,1780,1561,1594,2080,154,0,659
2068,2015,1925,1753,1550,1832,1829,228,0,663
110,0,0,511,1279,1542,1759,1909,2000,359
0,140,0,592,1398,1544,1759,1920,1989,360
0,0,0,0,1349,1579,1781,1927,2007,366
0,0,0,927,1343,1572,1781,1926,2003,366
19,218,0,1081,1401,1742,1813,1941,2008,371
137,23,0,1083,1400,1625,1806,1945,2004,372
0,40,0,1142,1437,1650,1956,1954,2023,377
6,100,0,1139,1446,1651,1843,2106,2008,379
0,86,0,1171,1464,1676,1853,1954,2016,380
0,50,0,1218,1499,1710,1875,1976,2017,386
0,39,0,1237,1513,1719,1894,2140,2115,388
0,1,1,1254,1524,1736,2014,1984,2027,389
0,127,400,1304,1560,1863,1911,2004,2080,394
0,0,709,1318,1580,1764,1921,2146,2240,396
0,0,805,1335,1597,1781,1930,2024,2123,398
23,0,978,1520,1609,1792,1943,2019,2115,403
40,0,1023,1381,1625,1813,1942,2017,2220,405
48,0,1081,1420,1655,1826,1953,2019,2197,408
122,0,1113,1437,1671,1846,1958,2023,2074,411
87,0,1279,1468,1689,1863,2091,2030,2065,415
218,0,1192,1480,1706,1874,1980,2022,2053,418
42,0,1207,1497,1718,1874,1991,2019,2166,420
0,0,1237,1518,1733,1891,1989,2033,2026,423
0,120,1253,1550,1838,1907,2000,2068,2039,426
0,435,1279,1713,1765,1916,2109,2083,2040,429
38,756,1311,1575,1781,1926,2007,2116,2025,432
0,1087,1328,1608,1799,1940,2019,2111,2004,435
0,981,1352,1610,1815,1936,2107,2097,2114,437
0,1081,1402,1643,1828,1961,2105,2110,1989,442
0,1249,1396,1663,1839,1960,2018,2088,1993,444
0,1304,1595,1672,1852,1968,2021,2063,1973,447
0,1171,1469,1708,1875,1972,2021,2198,1951,451
0,1189,1463,1702,1886,1972,2021,2048,1958,452
0,1377,1500,1730,1894,1979,2022,2051,1944,456
294,1248,1515,1749,1910,1996,2148,2031,1924,459
735,1279,1551,1763,1914,1999,2088,2022,1910,462
823,1306,1561,1783,1920,2000,2111,2025,2034,466
975,1336,1575,1928,1936,2001,2111,2015,1894,468
1011,1350,1590,1964,1945,2001,2096,2115,1888,471
1074,1365,1610,1813,2045,2007,2099,2002,1859,474
1110,1406,1644,1833,1957,2019,2186,1990,1848,477
1136,1415,1657,1848,1957,2026,2057,2111,1960,480
1311,1447,1858,2016,1974,2012,2044,1973,1810,484
1183,1448,1689,1854,1972,2019,2164,2100,1808,485
1218,1482,1707,1874,1988,2016,2035,1960,1941,489
1261,1498,1717,1892,1986,2034,2038,1925,1773,492
1271,1536,1734,1911,1987,2066,2020,1927,1753,495
1317,1547,1750,1912,2004,2108,2028,1910,1738,499
1484,1565,1769,1926,2005,2124,2002,1895,1714,501
1348,1736,1782,1926,2003,2100,2003,1888,1702,504
1387,1620,1798,1942,2006,2092,1996,1861,1809,507
1418,1621,1970,1948,2005,2068,1990,1867,1655,510
1448,1654,1829,1958,2003,2066,2099,1825,1645,514
1451,1823,1847,1953,2007,2053,1955,1967,1625,516
1465,1677,1851,2154,2016,2050,1957,1814,1609,519
1499,1713,2030,1985,2023,2038,1939,1797,1710,523
1513,1701,1880,1991,2045,2033,1940,1781,1561,525
1551,1730,1891,1989,2082,2126,1930,1750,1544,529
1549,1881,1892,1992,2096,2025,1903,1748,1633,530
1582,1916,1915,2008,2099,2000,1898,1721,1593,534
1594,1785,1928,2010,2088,2006,1876,1705,1479,537
1628,1800,1926,2003,2079,1992,1853,1671,1452,541
1647,1808,1940,2003,2065,2107,1855,1648,1560,543
1655,1812,1942,2009,2046,1971,1829,1635,1433,545
1674,1843,1957,2008,2061,2078,1815,1620,1427,550
1690,1843,1959,2009,2032,1951,1815,1618,1460,552
1700,1861,1980,2007,2032,1937,1781,1580,1630,555
1726,1883,1972,2033,2030,1926,1769,1698,1859,558
1871,1890,1988,2062,2028,1929,1750,1547,2077,561
1756,2044,1987,2263,2144,1912,1731,1530,2229,564
1769,2070,1984,2094,2004,1891,1717,1632,2335,568
1783,1930,2005,2096,1991,1879,1702,1480,2437,572
1799,1928,1997,2085,1986,1874,1687,1479,2475,572
1811,1925,2007,2086,1975,1859,1671,1529,2497,576
1831,1942,2193,2073,1976,1823,1642,1436,2512,579
1847,1942,2009,2043,1957,1829,1627,1496,2528,582
1862,1958,2005,2045,1942,1795,1610,1462,2503,585
1862,1957,2007,2042,1940,1799,1594,1490,2437,587
1880,1973,2008,2019,1927,1773,1570,1640,2097,591
1893,1966,2038,2017,1908,1760,1551,1875,1546,594
2043,2000,2048,2004,1914,1859,1532,2136,927,597
1914,1991,2081,2003,1892,1726,1516,2254,511,600
1927,1982,2100,2005,2000,1814,1500,2360,327,603
1928,2000,2100,2000,1861,1689,1480,2435,8,606
1939,2002,2081,1979,1850,1671,1449,2500,0,610
2071,2000,2064,1970,1825,1642,1436,2514,0,612
2082,2000,2070,1979,1829,1761,1432,2516,0,0
1964,2007,2052,1956,1796,1609,1435,2528,0,618
2111,2160,2037,1942,1779,1594,1641,2487,106,621
1975,2005,2034,1935,1792,1582,1572,2394,0,623
1994,2020,2024,1927,1766,1563,1729,2021,0,627
1987,2170,2023,1908,1729,1536,2051,1414,0,630
1984,2060,2022,1912,1733,1536,2166,1011,0,632
2002,2093,2175,1894,1811,1499,2286,511,0,636
2011,2101,2000,1881,1691,1480,2401,139,0,640
2004,2234,2007,1880,1688,1461,2428,155,0,641
2004,2081,1992,1841,1659,1441,2509,0,50,645
2006,2063,1974,1826,1622,1432,2520,0,0,648
2006,2070,1976,1992,1613,1413,2530,0,0,650
2008,2051,1963,1806,1587,1430,2540,0,0,654
2019,2034,1943,1950,1572,1539,2432,0,0,657
2015,2038,1936,1786,1555,1594,2348,159,0,658
2036,2022,1927,1754,1540,1845,1796,0,0,663
0,0,127,554,1279,1545,1757,1912,1988,359
0,0,0,0,1279,1554,1750,1911,1987,360
92,0,151,911,1332,1576,1779,1926,2001,366
0,0,0,927,1333,1576,1784,1926,2004,366
7,0,0,1079,1523,1627,1812,1948,1997,371
0,63,0,1237,1400,1627,1807,1951,2004,372
0,51,0,1141,1433,1712,1974,1960,2004,377
39,104,0,1137,1447,1658,1852,1958,2008,379
0,120,0,1174,1465,1681,1986,1960,2030,381
0,85,0,1221,1496,1723,1878,1969,2017,386
0,53,168,1243,1514,1720,1896,1987,2016,388
0,0,0,1253,1530,1722,1892,1990,2035,389
0,0,415,1301,1561,1749,1905,2005,2097,394
1,0,692,1326,1581,1901,1930,2007,2111,396
106,0,994,1340,1592,1781,1920,2165,2133,400
40,88,1156,1369,1622,1800,1943,2016,2117,403
84,0,1023,1383,1639,1812,1935,2017,2100,405
100,0,1077,1413,1648,1827,1959,2027,2098,408
171,0,1112,1434,1674,1837,1950,2019,2079,411
134,0,1151,1470,1680,1860,1973,2023,2212,415
67,0,1191,1479,1702,1875,1976,2020,2050,418
42,0,1205,1501,1726,1875,1987,2017,2051,420
0,0,1432,1518,1735,1883,1986,2035,2042,423
36,311,1270,1545,1743,1913,2002,2064,2036,427
31,399,1279,1566,1758,1911,2000,2078,2041,429
0,756,1318,1578,1782,1920,1997,2123,2020,432
0,910,1351,1611,1795,1937,2019,2111,2000,435
0,975,1353,1608,1807,1946,2029,2096,2012,437
0,1060,1377,1645,1828,1962,2022,2243,1990,442
103,1099,1402,1650,1838,2078,2022,2082,1990,444
0,1140,1438,1671,1999,1972,2023,2073,1976,448
0,1171,1464,1697,1877,2083,2024,2055,1959,450
0,1192,1466,1703,1876,1971,2013,2050,1960,452
0,1221,1496,1718,1891,1998,2019,2047,1940,456
292,1248,1520,1754,1910,1985,2051,2040,1926,460
668,1267,1549,1769,1920,2004,2077,2020,1922,462
892,1299,1562,1783,1932,1999,2119,2015,1917,466
989,1338,1577,1798,1936,2008,2109,2011,1888,468
1023,1352,1598,1794,1949,2001,2217,2006,1874,471
1059,1364,1610,1807,1946,2020,2231,1988,1874,474
1116,1402,1648,1826,1957,2019,2084,1988,1841,478
1138,1419,1652,1845,1957,2018,2065,1975,1851,480
1164,1443,1672,1865,2114,2026,2052,1978,1817,484
1189,1452,1676,1861,1970,2018,2058,1963,1811,485
1358,1481,1888,1877,1986,2023,2038,1942,1933,489
1267,1508,1724,1892,1990,2027,2029,1925,1769,492
1279,1532,1732,2068,2001,2069,2021,1926,1749,495
1319,1563,1778,1927,2008,2096,2166,1913,1733,499
1343,1557,1769,1923,2005,2237,1999,1889,1720,501
1349,1577,1784,1928,2007,2099,2006,2054,1708,504
1385,1611,1801,1942,2130,2088,1994,1854,1672,507
1397,1628,1816,1943,2004,2214,1990,1854,1650,510
1428,1661,1829,1950,2002,2062,1975,1835,1626,514
1450,1658,1851,1954,2004,2051,1960,1806,1622,516
1461,1672,1855,1976,2003,2050,2111,1945,1609,519
1495,1700,1877,1973,2023,2035,2086,1803,1577,523
1509,1701,1879,1990,2039,2172,1929,1774,1567,525
1547,1735,1896,1984,2077,2014,1923,1750,1543,529
1549,1729,1892,1989,2089,2019,2071,1897,1645,530
1583,1770,1906,1998,2099,2006,1895,1864,1499,534
1592,1779,1927,2006,2100,2128,1877,1700,1478,537
1627,1796,1931,2003,2079,1992,1855,1670,1541,541
1642,1810,1937,2007,2064,1989,1845,1656,1443,543
1657,1813,1938,2007,2050,1976,1838,1655,1433,545
1671,2009,1961,2000,2053,1966,1813,1626,1438,550
1819,1854,1965,2004,2038,1965,1812,1608,1586,552
1817,1854,1981,2021,2033,1945,1783,1574,1629,555
1728,1884,1977,2028,2020,1930,1767,1692,1844,558
1734,1892,1986,2061,2016,1929,1753,1544,2055,561
1756,1888,1993,2090,2154,1916,1732,1657,2216,564
1783,1912,1991,2100,2144,1895,1720,1493,2347,568
1795,1927,2008,2079,1990,1875,1844,1483,2536,571
1797,1929,2008,2083,1989,1876,1806,1474,2483,571
1813,1931,2004,2082,1973,1854,1671,1467,2515,576
1826,1943,2012,2068,1971,1829,1763,1433,2520,579
1846,1940,2005,2048,1961,1832,1740,1416,2551,582
1861,1959,2003,2031,1935,1926,1589,1481,2620,586
1862,1961,2003,2032,1942,1799,1595,1481,2611,586
2010,1978,2012,2019,1926,1788,1561,1671,2050,591
1895,1975,2197,2024,1909,1762,1542,1861,1676,594
1911,1991,2069,2202,1897,1736,1536,2148,977,597
1913,1991,2086,2004,1896,1717,1670,2260,607,600
1927,2005,2101,2004,1876,1695,1496,2358,292,603
2048,2009,2101,1986,1855,1679,1465,2455,85,606
2066,2010,2267,1975,1844,1655,1453,2516,0,610
1949,2005,2267,1978,1831,1655,1436,2526,0,612
1948,2004,2070,1976,1827,1646,1434,2529,0,614
1958,2004,2046,1961,1793,1618,1436,2675,88,618
1988,2011,2038,1943,1782,1725,1480,2530,0,621
1975,2011,2038,1943,1782,1576,1725,2378,0,623
1975,2019,2014,1930,1749,1561,1751,2103,0,627
1990,2036,2020,1913,1737,1542,2039,1350,0,630
1990,2068,2016,1914,1734,1529,2140,956,0,632
2007,2091,2010,1896,1703,1503,2323,451,0,636
2000,2092,2005,1878,1691,1483,2424,188,0,640
2164,2096,2007,1865,1687,1478,2438,118,0,641
2006,2081,1991,1847,1651,1446,2516,108,0,645
2009,2063,1969,1829,1626,1552,2538,0,0,648
2012,2066,1974,1816,1602,1421,2520,0,0,650
2003,2054,1953,1810,1599,1434,2519,0,0,654
2024,2036,1945,1779,1571,1544,2447,0,0,657
2025,2036,1943,1783,1562,1593,2349,0,0,659
2052,2022,1935,1751,1538,1845,1737,0,0,663
0,0,0,558,1279,1546,1751,1912,1995,359
0,0,0,551,1300,1545,1749,1911,2004,360
0,0,0,911,1327,1581,1784,1926,2006,366
105,0,150,908,1472,1587,1781,1925,2005,366
0,0,0,1087,1400,1631,1818,1944,2000,371
0,25,0,1077,1400,1735,1814,1944,1997,372
0,68,0,1133,1430,1654,1832,1958,2026,377
0,50,0,1146,1448,1781,1843,1961,2004,379
0,140,0,1172,1461,1690,1855,2104,2028,381
0,53,0,1220,1497,1698,1883,1969,2022,386
0,50,0,1239,1517,1721,1893,1989,2014,388
0,0,0,1254,1531,1843,1891,1988,2034,389
0,0,414,1279,1698,1749,1911,2003,2079,394
0,0,704,1318,1579,1767,1924,2002,2110,396
0,0,822,1336,1590,1782,1928,2123,2115,400
1,0,964,1369,1627,1804,1941,2156,2114,403
22,0,1023,1385,1624,1805,1945,2019,2096,405
86,0,1081,1419,1659,1828,1958,2160,2094,408
85,0,1110,1432,1672,1969,1954,2023,2081,411
68,0,1151,1463,1682,1865,1976,2019,2058,415
50,0,1356,1482,1710,1875,1973,2019,2054,418
11,0,1203,1499,1716,1875,1996,2024,2049,420
0,0,1419,1510,1830,1889,1986,2038,2041,423
0,172,1269,1546,1747,1913,2002,2064,2034,427
0,550,1279,1560,1766,1914,2001,2076,2040,429
102,790,1491,1590,1794,1926,2000,2111,2021,433
0,892,1328,1598,1802,2040,2011,2104,2003,435
0,977,1351,1786,1810,1941,2013,2114,2003,437
0,1062,1399,1646,1933,1960,2016,2077,1991,442
0,1093,1405,1656,1846,2086,2024,2073,1984,444
0,1332,1434,1668,1860,1960,2023,2073,1974,447
0,1343,1460,1707,1885,1968,2013,2048,1963,451
0,1188,1465,1883,1870,1976,2020,2054,1960,452
22,1223,1500,1720,1885,1988,2016,2036,1938,456
345,1253,1514,1733,1910,1991,2049,2040,1930,460
654,1279,1545,1767,1929,2003,2097,2033,1912,463
817,1301,1567,1784,1920,2008,2250,2165,1912,466
1099,1335,1575,1799,1927,2004,2111,2006,1884,468
1012,1343,1597,1795,2056,2007,2241,2003,1876,471
1080,1529,1605,1816,1944,2021,2088,1987,1878,474
1095,1563,1795,1829,1959,2019,2079,1992,1858,477
1279,1411,1654,1846,1964,2020,2058,1973,1844,480
1167,1453,1671,1865,1966,2018,2048,1978,1813,484
1187,1448,1672,1860,1976,2023,2050,1959,1813,484
1213,1486,1697,1878,1985,2020,2038,2079,1801,489
1246,1508,1719,1892,2113,2043,2037,1937,1768,492
1279,1526,1896,1905,2003,2063,2037,2015,1749,495
1315,1562,1770,1923,2007,2096,2021,1911,1732,499
1333,1573,1762,1924,2000,2111,2109,1892,1721,501
1346,1596,1780,1927,2002,2092,2003,1892,1702,504
1382,1610,1801,1948,2004,2085,1988,1855,1688,507
1417,1620,1811,1940,2002,2081,1990,1861,1655,510
1432,1819,1841,1956,2004,2068,1975,1832,1626,514
1449,1670,1845,1962,2003,2049,1957,1825,1622,516
1459,1674,1837,1975,2005,2047,1968,1902,1607,519
1498,1705,1880,1977,2014,2044,1944,1797,1577,523
1520,1706,1879,1993,2169,2034,1942,1782,1562,525
1545,1735,1895,1992,2078,2022,1935,1743,1543,528
1545,1761,1892,2041,2089,2021,1912,1749,1656,530
1580,1767,1908,2001,2099,2008,2062,1720,1497,535
1594,1783,2081,2011,2093,2009,1873,1837,1480,537
1626,1801,1925,2005,2079,1989,1861,1821,1458,541
1645,1813,1946,2006,2068,1991,1859,1672,1448,543
1656,1814,1940,2003,2050,1973,1844,1655,1433,545
1670,1845,1951,2196,2184,1954,1805,1626,1565,550
1680,1849,2148,2008,2035,1958,1805,1618,1467,552
1700,1862,1972,2193,2030,2060,1787,1577,1630,555
1719,1880,1973,2035,2022,1926,1770,1563,1838,558
1734,1891,1990,2065,2021,1923,1754,1545,2056,561
1752,1889,1986,2098,2006,1913,1733,1538,2212,564
1762,1913,1988,2094,2136,2030,1712,1516,2319,567
1787,1928,2006,2104,1984,1877,1703,1481,2471,571
1792,1929,2008,2294,2131,1863,1687,1619,2496,572
1973,1939,2008,2090,1969,1863,1671,1608,2506,576
